# *
User-agent: *
Allow: /
    
# Host
Host: https://www.kloun.lol
    
# Sitemaps
Sitemap: https://www.kloun.lol/sitemaps/out/1.xml
Sitemap: https://www.kloun.lol/sitemaps/out/2.xml
Sitemap: https://www.kloun.lol/sitemaps/out/3.xml
Sitemap: https://www.kloun.lol/sitemaps/out/4.xml
Sitemap: https://www.kloun.lol/sitemaps/out/5.xml
Sitemap: https://www.kloun.lol/sitemaps/out/6.xml
Sitemap: https://www.kloun.lol/sitemaps/out/7.xml
Sitemap: https://www.kloun.lol/sitemaps/out/8.xml
Sitemap: https://www.kloun.lol/sitemaps/out/9.xml
Sitemap: https://www.kloun.lol/sitemaps/out/10.xml
Sitemap: https://www.kloun.lol/sitemaps/out/11.xml
Sitemap: https://www.kloun.lol/sitemaps/out/12.xml
